genre,collaboration_count,single_artist_count,collaboration_proportion,single_artist_proportion
amapiano,13,0,1,0
baroque singing,10,0,1,0
british modern classical,28,0,1,0
early modern classical,28,0,1,0
impressionism,28,0,1,0
post-romantic era,28,0,1,0
sgija,13,0,1,0
gqom,36,1,0.972972972972973,0.02702702702702703
igbo traditional,29,2,0.9354838709677419,0.06451612903225806
edm,37,6,0.8604651162790697,0.13953488372093023
electronic trap,37,6,0.8604651162790697,0.13953488372093023
pop dance,37,6,0.8604651162790697,0.13953488372093023
swedish dancehall,63,12,0.84,0.16
rock drums,5,1,0.8333333333333334,0.16666666666666666
igbo rap,82,18,0.82,0.18
classical soprano,9,2,0.8181818181818182,0.18181818181818182
opera,9,2,0.8181818181818182,0.18181818181818182
south african house,136,36,0.7906976744186046,0.20930232558139536
tanzanian hip hop,42,12,0.7777777777777778,0.2222222222222222
swazi pop,29,10,0.7435897435897436,0.2564102564102564
kompa gouyad,32,12,0.7272727272727273,0.2727272727272727
kasi rap,150,59,0.7177033492822966,0.2822966507177033
ghanaian hip hop,573,277,0.6741176470588235,0.32588235294117646
south african trap,245,129,0.6550802139037433,0.3449197860962567
asakaa,125,70,0.6410256410256411,0.358974358974359
uk dancehall,30,17,0.6382978723404256,0.3617021276595745
gengetone,87,50,0.635036496350365,0.36496350364963503
south sudanese pop,65,38,0.6310679611650486,0.36893203883495146
cruise,8,5,0.6153846153846154,0.38461538461538464
ghanaian alternative,148,94,0.6115702479338843,0.3884297520661157
dance pop,24,16,0.6,0.4
dancehall,133,89,0.5990990990990991,0.4009009009009009
hands up,26,18,0.5909090909090909,0.4090909090909091
grime,49,34,0.5903614457831325,0.40963855421686746
uk hip hop,49,34,0.5903614457831325,0.40963855421686746
azonto,563,403,0.582815734989648,0.41718426501035194
afroswing,72,52,0.5806451612903226,0.41935483870967744
igbo pop,152,110,0.5801526717557252,0.4198473282442748
tanzanian pop,160,120,0.5714285714285714,0.42857142857142855
bass house,27,21,0.5625,0.4375
fidget house,27,21,0.5625,0.4375
house,27,21,0.5625,0.4375
tech house,27,21,0.5625,0.4375
batida,23,18,0.5609756097560976,0.43902439024390244
nigerian hip hop,670,531,0.5578684429641965,0.4421315570358035
bongo flava,216,173,0.5552699228791774,0.44473007712082263
nigerian pop,1911,1536,0.5543951261966927,0.4456048738033072
afrobeats,2351,1928,0.5494274363168965,0.45057256368310356
old school rap francais,15,13,0.5357142857142857,0.4642857142857143
south african hip hop,372,340,0.5224719101123596,0.47752808988764045
beninese pop,30,28,0.5172413793103449,0.4827586206896552
afrikaans hip hop,64,60,0.5161290322580645,0.4838709677419355
pop,70,66,0.5147058823529411,0.4852941176470588
kora,81,77,0.5126582278481012,0.4873417721518987
south african gospel,24,23,0.5106382978723404,0.48936170212765956
british dance band,20,20,0.5,0.5
downtempo,22,22,0.5,0.5
ghanaian pop,372,386,0.49076517150395776,0.5092348284960422
kenyan pop,179,188,0.4877384196185286,0.5122615803814714
ugandan hip hop,43,46,0.48314606741573035,0.5168539325842697
naija old school,167,179,0.48265895953757226,0.5173410404624278
afrikaans folk,21,23,0.4772727272727273,0.5227272727272727
